Node: Betweenness
14272: 0
2085: 0
2552: 0
2084: 0
6291: 0
2083: 0
1374: 0
1483: 0
3223: 0
1480: 0
3221: 0
1479: 0
3220: 0
1478: 0
3219: 0
1477: 0
3218: 0
1476: 0
3217: 0
1475: 0
3216: 0
1453: 0
2070: 0
3224: 0
1481: 0
3222: 0
1465: 0
100860: 0
1457: 0
2280: 0
2099: 0
100859: 0
2097: 0
6242: 0
2096: 0
1378: 0
1158: 0
4983: 0
3971: 0
1244: 0
5617: 0
12461: 0
3965: 0
1196: 0
1195: 0
1194: 0
4834: 0
1095: 0
1575: 0
2934: 0
4492: 0
1918: 0
1159: 0
1193: 0
57033: 0
5060: 0
1321: 0
6275: 0
2536: 0
2933: 0
6276: 0
2537: 0
1192: 0
2932: 0
1191: 0
100858: 0
3983: 0
3944: 0
3998: 0
3985: 0
24434: 0
2000: 0
1082: 0
3945: 0
3984: 0
1547: 0
3999: 0
24435: 0
2001: 0
1083: 0
4003: 0
2591: 0
2005: 0
1087: 0
3982: 0
1917: 0
2644: 0
6383: 0
1160: 0
4010: 0
3981: 0
2012: 0
1094: 0
1923: 0
1100: 0
2054: 0
6277: 0
1233: 0
4972: 0
1172: 0
1174: 0
1175: 0
1581: 0
1173: 0
1176: 0
8655: 0
1177: 0
1178: 0
1179: 0
15344: 0
4127: 0
2538: 0
1230: 0
4129: 0
4969: 0
3897: 0
2153: 0
11629: 0
1211: 0
11403: 0
3879: 0
1183: 0
1185: 0
9376: 0
15334: 0
1187: 0
1232: 0
13808: 0
2931: 0
1190: 0
2930: 0
4109: 0
1189: 0
2929: 0
23370: 0
55433: 0
1162: 0
2646: 0
6385: 0
1164: 0
4971: 0
1081: 0
1188: 0
15328: 0
1165: 0
1166: 0
1167: 0
1168: 0
1171: 0
2395: 0
3864: 0
15340: 0
12753: 0
15341: 0
15342: 0
15343: 0
1091: 0
1209: 0
7625: 0
1207: 0
1206: 0
3980: 0
1205: 0
1982: 0
1064: 0
1984: 0
1066: 0
28412: 0
1204: 0
1983: 0
1065: 0
14073: 0
4002: 0
1203: 0
2004: 0
1086: 0
1093: 0
4004: 0
1202: 0
2006: 0
1088: 0
1108: 0
1201: 0
1149: 0
4955: 0
1216: 0
2130: 0
6285: 0
2069: 0
2545: 0
6284: 0
1773: 0
31685: 0
2544: 0
6283: 0
2088: 0
2067: 0
2066: 0
2543: 0
2142: 0
2131: 0
1540: 0
2127: 0
2623: 0
84801: 0
2615: 0
2614: 0
6282: 0
3978: 0
2542: 0
1980: 0
1062: 0
84800: 0
6281: 0
2541: 0
6280: 0
1199: 0
1075: 0
28931: 0
1994: 0
1076: 0
2817: 0
28932: 0
6278: 0
3990: 0
2074: 0
1156: 0
1565: 0
1576: 0
1528: 0
1200: 0
1993: 0
1995: 0
1077: 0
3995: 0
1198: 0
1997: 0
1079: 0
1197: 0
3988: 0
22602: 0
3987: 0
3986: 0
3997: 0
1999: 0
6842: 0
2645: 0
12500: 0
1283: 0
5022: 0
1537: 0
1546: 0
4027: 0
2540: 0
2029: 0
1111: 0
6279: 0
2539: 0
1985: 0
1067: 0
1604: 0
1387: 0
6384: 0
1161: 0
1986: 0
1068: 0
1987: 0
1069: 0
1070: 0
1989: 0
1071: 0
6493: 0
28927: 0
1990: 0
1991: 0
2332: 0
2177: 0
10882: 0
1006: 0
1252: 0
2652: 0
4991: 0
2702: 0
12469: 0
2612: 0
1599: 0
3340: 0
2138: 0
36958: 0
3307: 0
1622: 0
4220: 0
1432: 0
1023: 0
1022: 0
1430: 0
1021: 0
2704: 0
2667: 0
1428: 0
1019: 0
3304: 0
1602: 0
2707: 0
1421: 0
2154: 0
2656: 0
2174: 0
1351: 0
1253: 0
3302: 0
4992: 0
10885: 0
2750: 0
1009: 0
8487: 0
12470: 0
2705: 0
2173: 0
1350: 0
1012: 0
1005: 0
9235: 0
1251: 0
2651: 0
4990: 0
2701: 0
3215: 0
1474: 0
2159: 0
12468: 0
11212: 0
3271: 0
1623: 0
3306: 0
3299: 0
2163: 0
3275: 0
1247: 0
1522: 0
3263: 0
6840: 0
1426: 0
6240: 0
2501: 0
1017: 0
5955: 0
4986: 0
1429: 0
1020: 0
807: 0
6781: 0
12464: 0
2694: 0
1467: 0
13812: 0
2595: 0
6492: 0
2307: 0
1246: 0
2711: 0
2168: 0
2715: 0
2166: 0
6458: 0
2167: 0
1250: 0
2658: 0
10881: 0
2176: 0
1353: 0
4989: 0
1521: 0
3262: 0
12467: 0
1249: 0
1930: 0
3671: 0
3273: 0
4988: 0
12471: 0
1344: 0
5083: 0
5348: 0
3303: 0
12466: 0
1248: 0
2706: 0
1420: 0
1011: 0
4987: 0
2657: 0
1352: 0
12465: 0
3276: 0
12474: 0
2697: 0
1470: 0
13815: 0
2598: 0
3241: 0
1500: 0
2928: 0
3286: 0
12475: 0
3287: 0
1257: 0
3288: 0
4996: 0
3289: 0
4997: 0
3290: 0
1256: 0
1698: 0
1436: 0
1027: 0
3292: 0
1552: 0
3293: 0
2320: 0
3243: 0
1502: 0
3294: 0
4995: 0
1554: 0
1338: 0
3259: 0
4999: 0
1519: 0
3260: 0
12477: 0
3261: 0
1259: 0
4998: 0
3430: 0
5076: 0
1337: 0
1690: 0
3431: 0
5077: 0
3295: 0
12476: 0
1691: 0
3432: 0
5078: 0
1339: 0
1258: 0
2609: 0
3433: 0
5079: 0
1340: 0
5080: 0
1341: 0
5082: 0
1343: 0
1342: 0
3268: 0
2157: 0
1434: 0
3070: 0
1424: 0
2158: 0
1529: 0
3270: 0
2556: 0
2675: 0
6295: 0
7643: 0
2161: 0
2165: 0
1831: 0
5081: 0
3305: 0
1431: 0
1422: 0
14941: 0
1013: 0
1254: 0
2659: 0
1354: 0
1392: 0
4993: 0
1419: 0
1010: 0
10886: 0
2164: 0
3245: 0
1504: 0
4068: 0
12473: 0
1255: 0
2327: 0
3296: 0
1472: 0
13817: 0
2600: 0
4994: 0
2699: 0
12472: 0
3571: 0
2719: 0
2616: 0
3298: 0
2475: 0
2155: 0
3267: 0
4537: 0
2156: 0
10884: 0
1008: 0
8486: 0
2557: 0
2654: 0
6296: 0
6248: 0
2639: 0
1401: 0
2510: 0
2638: 0
1399: 0
1397: 0
1025: 0
1423: 0
14942: 0
1014: 0
8492: 0
3269: 0
1418: 0
1400: 0
6249: 0
2509: 0
2691: 0
1464: 0
1024: 0
2690: 0
1463: 0
2689: 0
3098: 0
1452: 0
1462: 0
1461: 0
1460: 0
2283: 0
42808: 0
1427: 0
3279: 0
12455: 0
3278: 0
4977: 0
3277: 0
2555: 0
2666: 0
6294: 0
2152: 0
2665: 0
1515: 0
6252: 0
2151: 0
2150: 0
2685: 0
1018: 0
2513: 0
2664: 0
1404: 0
6251: 0
2512: 0
2641: 0
1403: 0
3587: 0
6250: 0
2511: 0
2640: 0
15330: 0
1402: 0
1236: 0
11163: 0
2109: 0
4976: 0
7331: 0
3592: 0
2108: 0
2030: 0
8994: 0
3233: 0
12454: 0
2688: 0
2593: 0
13810: 0
2687: 0
2110: 0
4685: 0
2592: 0
13809: 0
4975: 0
2684: 0
2683: 0
1131: 0
44656: 0
8714: 0
2682: 0
1391: 0
1390: 0
1389: 0
1388: 0
1513: 0
1458: 0
2663: 0
6247: 0
2149: 0
2662: 0
2508: 0
2148: 0
6246: 0
2147: 0
1957: 0
5439: 0
2660: 0
2507: 0
2146: 0
2643: 0
2686: 0
1459: 0
1456: 0
2279: 0
1015: 0
1512: 0
2661: 0
2331: 0
4025: 0
2160: 0
2655: 0
1237: 0
2141: 0
2115: 0
1826: 0
2175: 0
10880: 0
1004: 0
9234: 0
12458: 0
2650: 0
1473: 0
13818: 0
2601: 0
15339: 0
2700: 0
1417: 0
3567: 0
15338: 0
4980: 0
9233: 0
15337: 0
2649: 0
2172: 0
1349: 0
1416: 0
2171: 0
15336: 0
1415: 0
1347: 0
2718: 0
15335: 0
2169: 0
1346: 0
12462: 0
4985: 0
2710: 0
12463: 0
2306: 0
3274: 0
1245: 0
3301: 0
2003: 0
10708: 0
3230: 0
3300: 0
4984: 0
10883: 0
1007: 0
6178: 0
2653: 0
1243: 0
2703: 0
2330: 0
4982: 0
2162: 0
3013: 0
48374: 0
1367: 0
2709: 0
12460: 0
1241: 0
2708: 0
3272: 0
2648: 0
1471: 0
4218: 0
2717: 0
1272: 0
2716: 0
3264: 0
2714: 0
5011: 0
2713: 0
2712: 0
1413: 0
1411: 0
1002: 0
8750: 0
2698: 0
1410: 0
1001: 0
12489: 0
2647: 0
1409: 0
1000: 0
1408: 0
999: 0
1407: 0
998: 0
6779: 0
3297: 0
997: 0
1238: 0
2594: 0
2696: 0
1469: 0
13814: 0
2597: 0
4052: 0
2695: 0
1468: 0
13813: 0
2596: 0
2693: 0
1870: 0
1466: 0
2289: 0
13811: 0
1260: 0
3285: 0
1240: 0
3284: 0
12457: 0
3283: 0
4979: 0
3282: 0
1239: 0
3281: 0
12456: 0
3280: 0
4978: 0
11404: 0
